racial_ethnic_group,age_group,total_gc_incidence_2015_2019,noncardia_adeno_gc_incidence_2015_2019,gamma,total_gc_incidence_no_intervention_2030_2034,noncardia_adeno_gc_incidence_no_intervention_2030_2034,total_gc_ibmortality_2015_2019,total_gc_projected_mortality_2030_2034,noncardia_adeno_gc_ibmortality_2015_2019,noncardia_adeno_gc_projected_mortality_2030_2034,total_gc_mortality_2015_2019,f11,f12,f21,f22
Non-Hispanic American Indian/Alaskan Native,50-54,12.68,5.07,0,3.92,5.9,0.22,0,0.22,0.18,5.16,0.5,0.3,0.1,0.1
Non-Hispanic American Indian/Alaskan Native,55-59,13.03,5.89,0,6.44,9.42,0.21,0,0.22,0.28,6.01,0.4,0.3,0.15,0.15
Non-Hispanic American Indian/Alaskan Native,60-64,18.99,4.75,0.52,7.56,7.56,0.25,0,,0.12,5.96,0.4,0.3,0.15,0.15
Non-Hispanic American Indian/Alaskan Native,65-69,21.1,10.32,0,12.29,11.46,9.65,0,0.5,1.57,14.12,0.3,0.3,0.2,0.2
Non-Hispanic American Indian/Alaskan Native,70-74,25.11,10.86,0,16.4,13.62,0.47,0.03,0.22,2.03,15.27,0.15,0.25,0.3,0.3
Non-Hispanic American Indian/Alaskan Native,75-79,29.38,11.54,0,13.6,8.37,0.72,0,0.26,0.63,21.12,0.15,0.25,0.3,0.3
Non-Hispanic American Indian/Alaskan Native,80-84,34.25,18.84,0,21.04,11.97,1.18,0,0.22,0.55,27.16,0.05,0.15,0.4,0.4
Non-Hispanic American Indian/Alaskan Native,85+,33.71,15.97,0,17.35,4.29,1.29,0,,0.01,26.84,0.05,0.15,0.4,0.4
Non-Hispanic American Indian/Alaskan Native,Age-adjusted overall,7.87,2.89,0.61,,,6.57,,2.55,,3.86,,,,
Non-Hispanic Asian/Pacific Islander,<40,0.65,0.28,0.72,0.29,0.54,0.1,0.14,0.1,0.01,0.28,0.5,0.3,0.1,0.1
Non-Hispanic Asian/Pacific Islander,40-44,3.57,1.8,0.7,0.78,0.73,0.86,0.01,0.12,0.15,1.77,0.5,0.3,0.1,0.1
Non-Hispanic Asian/Pacific Islander,45-49,6.24,3.07,0.67,1.66,1.59,1.04,0.07,0.12,0.2,2.88,0.4,0.4,0.1,0.1
Non-Hispanic Asian/Pacific Islander,50-54,9.37,4.32,0.69,2.9,3.02,1.69,0.21,0.19,0.26,4.04,0.4,0.4,0.1,0.1
Non-Hispanic Asian/Pacific Islander,55-59,15.16,7.73,0.71,5.13,5.68,2.88,0.57,0.28,0.33,6.37,0.3,0.3,0.2,0.2
Non-Hispanic Asian/Pacific Islander,60-64,22.07,11.27,0.69,6.65,8.69,4.06,0.69,0.34,0.35,9.05,0.3,0.3,0.2,0.2
Non-Hispanic Asian/Pacific Islander,65-69,30.54,15.58,0.7,9.97,11.96,4.94,0.96,0.41,0.46,13.1,0.2,0.2,0.3,0.3
Non-Hispanic Asian/Pacific Islander,70-74,40.21,21.74,0.72,13.33,18.34,7.97,1.58,0.51,0.68,16.91,0.15,0.25,0.3,0.3
Non-Hispanic Asian/Pacific Islander,75-79,54.21,31.24,0.75,19.25,21.19,13.45,1.92,0.57,0.69,26.85,0.15,0.15,0.35,0.35
Non-Hispanic Asian/Pacific Islander,80-84,65.03,39.58,0.79,25.3,24,20.73,2.18,0.56,0.69,44.21,0.05,0.15,0.4,0.4
Non-Hispanic Asian/Pacific Islander,85+,62.58,40.4,0.85,35.48,22.5,30.85,2.84,0.62,0.67,61.28,0.05,0.15,0.4,0.4
Non-Hispanic Asian/Pacific Islander,Age-adjusted overall,9.78,5.06,0.7,,,7.15,,3.82,,4.86,,,,
Hispanic,<40,0.73,0.29,0.68,0.36,1.09,0.13,0.2,0.13,0.02,0.34,0.6,0.2,0.1,0.1
Hispanic,40-44,5.34,2.08,0.68,1.6,1.3,1.16,0.14,0.1,0.14,2.5,0.6,0.2,0.1,0.1
Hispanic,45-49,7.58,3,0.68,2.89,2.42,1.56,0.38,0.14,0.19,3.57,0.5,0.3,0.1,0.1
Hispanic,50-54,11.01,4.51,0.66,4.89,4.35,2.45,0.73,0.18,0.23,5.01,0.5,0.3,0.1,0.1
Hispanic,55-59,15.76,6.26,0.64,7.35,6.7,3.43,1.45,0.21,0.27,7.07,0.4,0.3,0.15,0.15
Hispanic,60-64,21.35,8.91,0.65,9.32,9.08,5.53,1.88,0.25,0.34,9.65,0.4,0.3,0.15,0.15
Hispanic,65-69,30.83,13.61,0.65,11.57,11.77,6.9,2.66,0.25,0.37,13.22,0.3,0.3,0.2,0.2
Hispanic,70-74,40.7,19.51,0.69,15.37,15.65,10.83,3.52,0.29,0.43,19.34,0.15,0.25,0.3,0.3
Hispanic,75-79,49.92,25.28,0.73,20.11,19.24,14.52,4.84,0.27,0.41,26.76,0.15,0.25,0.3,0.3
Hispanic,80-84,55.83,29.91,0.75,23.36,19.32,18.88,4.22,0.22,0.29,33.9,0.05,0.15,0.4,0.4
Hispanic,85+,56.01,31.45,0.81,31.77,21.37,23.97,5.77,0.23,0.28,48.37,0.05,0.15,0.4,0.4
Hispanic,Age-adjusted overall,10.13,2.86,0.43,,,7.81,,3.57,,4.86,,,,
All Races/Ethnicities,<40,0.55,0.18,0.56,0.1,0.38,0.01,0.01,0.07,0.02,0.1,0.7,0.2,0.05,0.05
All Races/Ethnicities,40-44,3.63,1.18,0.53,0.76,0.76,0.15,0.2,0.06,0.08,1.31,0.7,0.2,0.05,0.05
All Races/Ethnicities,45-49,5.44,1.71,0.51,1.48,1.44,0.23,0.3,0.08,0.12,2,0.6,0.3,0.1,0.1
All Races/Ethnicities,50-54,8.38,2.48,0.48,2.69,2.51,0.38,0.45,0.13,0.17,3,0.6,0.3,0.1,0.1
All Races/Ethnicities,55-59,12.3,3.48,0.44,4.29,3.91,0.54,0.6,0.17,0.22,4.43,0.5,0.2,0.15,0.15
All Races/Ethnicities,60-64,16.92,4.9,0.45,5.68,5.18,0.68,0.78,0.21,0.27,6.1,0.4,0.2,0.2,0.2
All Races/Ethnicities,65-69,23.29,6.75,0.43,7.25,6.56,0.81,1.01,0.26,0.33,8.27,0.3,0.3,0.2,0.2
All Races/Ethnicities,70-74,30.82,9.54,0.46,9.49,8.68,0.84,1.24,0.29,0.41,11.15,0.15,0.25,0.4,0.2
All Races/Ethnicities,75-79,38.75,13.64,0.5,11.74,10.1,0.81,1.23,0.31,0.42,15.87,0.15,0.25,0.4,0.2
All Races/Ethnicities,80-84,44.3,16.96,0.55,14.35,11.15,0.71,1.06,0.29,0.38,21.99,0.05,0.15,0.5,0.3
All Races/Ethnicities,85+,44.16,17.66,0.58,18.55,11.57,0.79,0.98,0.34,0.38,28.9,0.05,0.15,0.5,0.3
All Races/Ethnicities,Age-adjusted overall,7.09,2.32,0.55,,,5.53,,1.2,,2.91,,,,
